Progress Chef Habitat 2.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  You may charge a fee for the physical act of transferring a copy, and you may
  at your option offer warranty protection in exchange for a fee.

  2. You may modify your copy or copies of the Program or any portion of it,
  thus forming a work based on the Program, and copy and distribute such
  modifications or work under the terms of Section 1 above, provided that you
  also meet all of these conditions:

        a) You must cause the modified files to carry prominent notices stating
        that you changed the files and the date of any change.

        b) You must cause any work that you distribute or publish, that in
        whole or in part contains or is derived from the Program or any part
        thereof, to be licensed as a whole at no charge to all third parties
        under the terms of this License.

        c) If the modified program normally reads commands interactively when
        run, you must cause it, when started running for such interactive use
        in the most ordinary way, to print or display an announcement including
        an appropriate copyright notice and a notice that there is no warranty
        (or else, saying that you provide a warranty) and that users may
        redistribute the program under these conditions, and telling the user
        how to view a copy of this License. (Exception: if the Program itself
        is interactive but does not normally print such an announcement, your
        work based on the Program is not required to print an announcement.)

  These requirements apply to the modified work as a whole. If identifiable
  sections of that work are not derived from the Program, and can be reasonably
  considered independent and separate works in themselves, then this License,
